Ability,description
Iron Barbs,"Pokemon making contact with this Pokemon lose 1/8 of their maximum HP, rounded down."
Defiant,This Pokemon's Attack is raised by 2 stages for each of its stat stages that is lowered by an opposing Pokemon.
Inner Focus,This Pokemon cannot be made to flinch. This Pokemon is immune to the effect of the Intimidate Ability.
Healer,30% chance this Pokemon's ally has its non-volatile status condition cured at the end of each turn.
Natural Cure,This Pokemon has its non-volatile status condition cured when it switches out.
Cute Charm,There is a 30% chance a Pokemon making contact with this Pokemon will become infatuated if it is of the opposite gender.
Magic Guard,"This Pokemon can only be damaged by direct attacks. Curse and Substitute on use, Belly Drum, Pain Split, Struggle recoil, and confusion damage are considered direct damage."
Unaware,"This Pokemon ignores other Pokemon's Attack, Special Attack, and accuracy stat stages when taking damage, and ignores other Pokemon's Defense, Special Defense, and evasiveness stat stages when dealing damage."
Sand Force,"If Sandstorm is active, this Pokemon's Ground-, Rock-, and Steel-type attacks have their power multiplied by 1.3. This Pokemon takes no damage from Sandstorm."
Sand Rush,"If Sandstorm is active, this Pokemon's Speed is doubled. This Pokemon takes no damage from Sandstorm."
Anticipation,"On switch-in, this Pokemon is alerted if any opposing Pokemon has an attack that is super effective against this Pokemon, or an OHKO move. "
Rough Skin,"Pokemon making contact with this Pokemon lose 1/8 of their maximum HP, rounded down."
Analytic,The power of this Pokemon's move is multiplied by 1.3 if it is the last to move in a turn.
Sand Veil,"If Sandstorm is active, the accuracy of moves used against this Pokemon is multiplied by 0.8. This Pokemon takes no damage from Sandstorm."
Protean,"This Pokemon's type changes to match the type of the move it is about to use. This effect comes after all effects that change a move's type. This effect can only happen once per switch-in, and only if this Pokemon is not Terastallized."
Torrent,"When this Pokemon has 1/3 or less of its maximum HP, rounded down, its offensive stat is multiplied by 1.5 while using a Water-type attack."
Unburden,"If this Pokemon loses its held item for any reason, its Speed is doubled as long as it remains active, has this Ability, and is not holding an item."
Flash Fire,"This Pokemon is immune to Fire-type moves. The first time it is hit by a Fire-type move, its offensive stat is multiplied by 1.5 while using a Fire-type attack as long as it remains active and has this Ability. If this Pokemon is frozen, it cannot be defrosted by Fire-type attacks."
Magician,"If this Pokemon has no item, it steals the item off a Pokemon it hits with an attack. Does not affect Doom Desire and Future Sight."
Justified,This Pokemon's Attack is raised by 1 stage after it is damaged by a Dark-type move.
Teravolt,This Pokemon's moves and their effects ignore certain Abilities of other Pokemon.
Intimidate,"On switch-in, this Pokemon lowers the Attack of opposing Pokemon by 1 stage. Pokemon with the Inner Focus, Oblivious, Own Tempo, or Scrappy Abilities and Pokemon behind a substitute are immune."
Soul-Heart,This Pokemon's Special Attack is raised by 1 stage when another Pokemon faints.
Power Construct,"If this Pokemon is a Zygarde in its 10% or 50% Forme, it changes to Complete Forme when it has 1/2 or less of its maximum HP at the end of the turn."
